
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7038.50445820832     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          18 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   7099.94147802379     
 Step length  5.446742605945282E-003
 Bisec iteration           1
call:     3 Dx =   0.54506253E-02  Penalty function =  0.1171689112514664E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7389.82989575563     
 Step length  2.571640101548063E-003
call:     4 Dx =   0.25716401E-02  Penalty function =  0.3740581954362387E-02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7615.53510028652     
 Step length  4.237098062713160E-005
call:     5 Dx =   0.42370981E-04  Penalty function =  0.3427489645278614E-08
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34151162068     
 Step length  1.528756152324770E-007
call:     6 Dx =   0.15287562E-06  Penalty function =  0.1461757090815213E-14
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256015645     
 Step length  6.228456204384573E-011
call:     7 Dx =   0.62284562E-10  Penalty function =  0.2194585834780009E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256158316     
 Step length  1.584396639273759E-014
call:     8 Dx =   0.15843966E-13  Penalty function =  0.1469665750809370E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34255673383     
 Step length  2.207299536654286E-015
call:     9 Dx =   0.22072995E-14  Penalty function =  0.1430769826120946E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256123497     
 Step length  2.343241230537247E-015
 Bisec iteration           1
call:    10 Dx =   0.23432412E-14  Penalty function =  0.6148786865888728E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256348200     
 Step length  2.128369824681324E-015
 Bisec iteration           1
call:    11 Dx =   0.21283698E-14  Penalty function =  0.2556353854971855E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256116736     
 Step length  1.269333936282063E-015
 Bisec iteration           1
call:    12 Dx =   0.12693339E-14  Penalty function =  0.1927909528205051E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34255572257     
 Step length  2.550210623492786E-015
 Bisec iteration           1
call:    13 Dx =   0.25502106E-14  Penalty function =  0.8518766950957369E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256192099     
 Step length  1.441649803883752E-015
call:    14 Dx =   0.14416498E-14  Penalty function =  0.3660416782183362E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34256142178     
 Step length  1.415832317693785E-015
call:    15 Dx =   0.14158323E-14  Penalty function =  0.8703453489474544E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34255879679     
 Step length  1.548880761607825E-015
call:    16 Dx =   0.15488808E-14  Penalty function =  0.6509203442052943E-24
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  1.603650314495805E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     9.84770902E-01     9.84770902E-01     8.33234331E-30
ip8:1                      bety         4     9.84770902E-01     9.84770902E-01     7.49910898E-29
ip8:1                      alfx         4     0.00000000E+00     1.10199323E-14     1.21438907E-26
ip8:1                      alfy         4     0.00000000E+00    -3.17386938E-14     1.00734468E-25
ip8:1                      dx           4     0.00000000E+00     1.52059355E-16     2.31220473E-30
ip8:1                      dpx          4     0.00000000E+00     1.63235107E-16     2.66457003E-28
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     2.50933499E-25
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     7.58095330E-26
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     2.06795153E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     9.66354609E-28
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     3.08148791E-29
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     5.82593808E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     2.38630424E-27
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     7.09974815E-28


Final Penalty Function =   6.50920344e-25





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.66447e-03 -2.67332e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  3.87744e-03  3.93686e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -8.54596e-04 -9.59707e-04 -8.56571e-03  8.56571e-03
kq7.l8b1                  8.04854e-03  7.96753e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.55692e-03 -8.54176e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.64817e-03  7.65973e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.09092e-03 -8.15509e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               5.34854e-04  5.88315e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1                6.29791e-04  6.46728e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.56376e-03  5.55570e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  3.22268e-03  3.25611e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.07952e-03 -3.10060e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  5.44222e-03  5.34509e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -8.53222e-03 -8.37393e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  7.14229e-03  7.11834e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.26363e-03 -7.26411e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.47453e-03  7.48037e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -5.47399e-03 -5.48886e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -1.85346e-03 -1.84574e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -4.66970e-04 -4.50101e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.50920344e-25
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.1939547459574935E-01


 Solve system with           14 con,          20 var
 Rank            14   Condition number   7611.34255779853     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   14815.6485770175     
 Step length  3.052036427515783E-002
 Bisec iteration           1
call:     2 Dx =   0.30503306E-01  Penalty function =  0.2694075164714878E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8173.61947328610     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   15650.6481094619     
 Step length  1.557703073017454E-002
 Bisec iteration           1
call:     3 Dx =   0.15573571E-01  Penalty function =  0.1657102826669567E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8482.77336536275     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          18 var
 Solve system with           14 con,          18 var
 Rank            14   Condition number   8479.94830972951     
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   16072.4533933967     
 Step length  7.851061793080630E-003
call:     4 Dx =   0.78510618E-02  Penalty function =  0.2615356400503575E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8813.76331394365     
 Step length  5.265838058600053E-005
call:     5 Dx =   0.52658381E-04  Penalty function =  0.1936835334440011E-06
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.43771472711     
 Step length  1.155314641381632E-006
call:     6 Dx =   0.11553146E-05  Penalty function =  0.1126562016453967E-12
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42063643873     
 Step length  2.813273850164958E-010
call:     7 Dx =   0.28132739E-09  Penalty function =  0.3393363288336040E-20
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060653723     
 Step length  1.107293787050483E-013
call:     8 Dx =   0.11072938E-12  Penalty function =  0.1158025709093723E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060420569     
 Step length  1.257201927253716E-015
 Bisec iteration           1
call:     9 Dx =   0.12572019E-14  Penalty function =  0.3313675136206261E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060458255     
 Step length  1.151962378664963E-015
call:    10 Dx =   0.11519624E-14  Penalty function =  0.1585279907837533E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060907606     
 Step length  6.156498361287357E-015
call:    11 Dx =   0.61564984E-14  Penalty function =  0.4951770808821055E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060405064     
 Step length  6.804854809417212E-015
 Bisec iteration           1
call:    12 Dx =   0.68048548E-14  Penalty function =  0.2248288457738008E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060656889     
 Step length  3.509717384768640E-015
call:    13 Dx =   0.35097174E-14  Penalty function =  0.1431830957271209E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060711975     
 Step length  1.633201606085894E-015
 Bisec iteration           1
call:    14 Dx =   0.16332016E-14  Penalty function =  0.2520368897502716E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060610777     
 Step length  1.939741370780197E-015
 Bisec iteration           1
call:    15 Dx =   0.19397414E-14  Penalty function =  0.3441031031091655E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060404406     
 Step length  1.782213154759153E-015
 Bisec iteration           1
call:    16 Dx =   0.17822132E-14  Penalty function =  0.2564788564769737E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060585636     
 Step length  2.349257585638062E-015
call:    17 Dx =   0.23492576E-14  Penalty function =  0.1103185334653977E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060435411     
 Step length  1.823892054883367E-015
 Bisec iteration           1
call:    18 Dx =   0.18238921E-14  Penalty function =  0.4511863300939007E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060716672     
 Step length  6.099070181503913E-016
 Bisec iteration           1
call:    19 Dx =   0.60990702E-15  Penalty function =  0.1336032989233215E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060219686     
 Step length  1.708974881717941E-015
 Bisec iteration           1
call:    20 Dx =   0.17089749E-14  Penalty function =  0.8962022802006293E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060097678     
 Step length  1.277931402866499E-015
call:    21 Dx =   0.12779314E-14  Penalty function =  0.5647576035151296E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060752548     
 Step length  1.044812602755962E-015
call:    22 Dx =   0.10448126E-14  Penalty function =  0.8172450896457879E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060353244     
 Step length  1.409550256564094E-015
 Bisec iteration           1
call:    23 Dx =   0.14095503E-14  Penalty function =  0.5277628207282631E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060694717     
 Step length  1.744845650646054E-015
call:    24 Dx =   0.17448457E-14  Penalty function =  0.4335231556966054E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060725976     
 Step length  7.282069281381537E-016
call:    25 Dx =   0.72820693E-15  Penalty function =  0.2361961081043305E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060744397     
 Step length  2.023717578993433E-015
 Bisec iteration           1
call:    26 Dx =   0.20237176E-14  Penalty function =  0.7483480464305773E-25
 ++++++++++ JACOBIAN ended: converged successfully
 Final difference norm:  2.784333419235692E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     8.86293812E-01     8.86293812E-01     1.97215226E-31
ip8:1                      bety         4     8.86293812E-01     8.86293812E-01     1.23259516E-30
ip8:1                      alfx         4     0.00000000E+00     6.84995334E-15     4.69218608E-27
ip8:1                      alfy         4     0.00000000E+00    -2.46951108E-15     6.09848495E-28
ip8:1                      dx           4     0.00000000E+00     1.75505227E-17     3.08020846E-32
ip8:1                      dpx          4     0.00000000E+00    -2.68517915E-17     7.21018705E-30
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     1.54616737E-26
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     1.03661253E-27
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     5.16987883E-26
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     9.66354609E-28
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     4.43734259E-29
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     7.52316385E-31
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     0.00000000E+00
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     3.15544362E-28


Final Penalty Function =   7.48348046e-26





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.65297e-03 -2.66447e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  3.81445e-03  3.87744e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -7.41991e-04 -8.54596e-04 -8.56571e-03  8.56571e-03
kq7.l8b1                  8.14394e-03  8.04854e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.55698e-03 -8.55692e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.63593e-03  7.64817e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -8.05473e-03 -8.09092e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               5.00299e-04  5.34854e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1                4.00903e-04  6.29791e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.56386e-03  5.56376e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  3.16205e-03  3.22268e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.06197e-03 -3.07952e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  5.59030e-03  5.44222e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -8.53217e-03 -8.53222e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  7.24848e-03  7.14229e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.30284e-03 -7.26363e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.45199e-03  7.47453e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -4.93939e-03 -5.47399e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.05210e-03 -1.85346e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -8.61428e-04 -4.66970e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   7.48348046e-26
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.1571033442255759E-01


 Solve system with           14 con,          20 var
 Rank            14   Condition number   8811.42060977067     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   16504.5217331371     
 Step length  2.806885384930361E-002
 Bisec iteration           1
call:     2 Dx =   0.28067583E-01  Penalty function =  0.3384517088402085E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   9485.33458433293     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   17320.9612572158     
 Step length  1.405282800466464E-002
 Bisec iteration           1
call:     3 Dx =   0.14053605E-01  Penalty function =  0.2047420316259225E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   9854.25369762398     
 exclude parameter:kqt13.l8b1              hit maximum
 Reset system to           14 con,          19 var
 Solve system with           14 con,          19 var
 Rank            14   Condition number   9863.92749993783     
 Step length  2.697919183028272E-003
call:     4 Dx =   0.26979192E-02  Penalty function =  0.1916769322612286E-02
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10235.5241413545     
 Step length  4.984540769081935E-005
call:     5 Dx =   0.49845408E-04  Penalty function =  0.5045940662989581E-08
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9519198644     
 Step length  1.763901708459050E-007
call:     6 Dx =   0.17639017E-06  Penalty function =  0.2205496483886533E-14
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534566263     
 Step length  1.084836145653451E-010
call:     7 Dx =   0.10848361E-09  Penalty function =  0.8702840282024249E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534466814     
 Step length  4.543805966782270E-014
call:     8 Dx =   0.45438060E-13  Penalty function =  0.4596802068474519E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534423597     
 Step length  3.480795927493484E-015
 Bisec iteration           1
call:     9 Dx =   0.34807959E-14  Penalty function =  0.1261098741459067E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534470730     
 Step length  1.211882313490290E-015
call:    10 Dx =   0.12118823E-14  Penalty function =  0.5049990602249108E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534472504     
 Step length  5.592491379769999E-016
 Bisec iteration           1
call:    11 Dx =   0.55924914E-15  Penalty function =  0.2884234294202023E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534515526     
 Step length  2.063441865958777E-015
call:    12 Dx =   0.20634419E-14  Penalty function =  0.1507771782057864E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534518647     
 Step length  1.842532281696398E-015
 Bisec iteration           1
call:    13 Dx =   0.18425323E-14  Penalty function =  0.8837517943129479E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534457394     
 Step length  1.620626335948267E-015
call:    14 Dx =   0.16206263E-14  Penalty function =  0.6942120521113433E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534437200     
 Step length  1.837795154964142E-015
 Bisec iteration           1
call:    15 Dx =   0.18377952E-14  Penalty function =  0.1969164257745823E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534548720     
 Step length  1.996356265984757E-015
call:    16 Dx =   0.19963563E-14  Penalty function =  0.2629621184017086E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534576878     
 Step length  7.294264126475012E-016
 Bisec iteration           1
call:    17 Dx =   0.72942641E-15  Penalty function =  0.1044967003072625E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534489449     
 Step length  4.070741655853441E-015
 Bisec iteration           1
call:    18 Dx =   0.40707417E-14  Penalty function =  0.7483131682067963E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534503758     
 Step length  1.278147958442970E-015
 Bisec iteration           1
call:    19 Dx =   0.12781480E-14  Penalty function =  0.4766909451593409E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534436365     
 Step length  1.453094311257562E-015
 Bisec iteration           1
call:    20 Dx =   0.14530943E-14  Penalty function =  0.1826211665986595E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534520370     
 Step length  1.230325525518051E-015
 Bisec iteration           1
call:    21 Dx =   0.12303255E-14  Penalty function =  0.3742955925684650E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534493599     
 Step length  2.861541772914027E-015
 Bisec iteration           1
call:    22 Dx =   0.28615418E-14  Penalty function =  0.5304362559412306E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534469314     
 Step length  7.088052847344729E-016
 Bisec iteration           1
call:    23 Dx =   0.70880528E-15  Penalty function =  0.4098638729081435E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534510304     
 Step length  4.339577304702552E-015
call:    24 Dx =   0.43395773E-14  Penalty function =  0.3806419492824194E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534515994     
 Step length  1.515452833644472E-015
call:    25 Dx =   0.15154528E-14  Penalty function =  0.6296547311124203E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534523815     
 Step length  3.464147181122659E-015
call:    26 Dx =   0.34641472E-14  Penalty function =  0.2049879694948242E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534457354     
 Step length  1.315201637703798E-015
call:    27 Dx =   0.13152016E-14  Penalty function =  0.2839225825815112E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534444535     
 Step length  1.066398162110447E-015
 Bisec iteration           1
call:    28 Dx =   0.10663982E-14  Penalty function =  0.5065183503056539E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534508856     
 Step length  4.471221295873788E-016
 Bisec iteration           1
call:    29 Dx =   0.44712213E-15  Penalty function =  0.4045443989566127E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534482490     
 Step length  4.577311397702026E-015
 Bisec iteration           1
call:    30 Dx =   0.45773114E-14  Penalty function =  0.8618739817619793E-23
 ++++++++++ JACOBIAN ended: call limit
 Final difference norm:  2.358482481856825E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     7.97664431E-01     7.97664431E-01     9.98402083E-31
ip8:1                      bety         4     7.97664431E-01     7.97664431E-01     4.43734259E-31
ip8:1                      alfx         4     0.00000000E+00    -2.78276285E-15     7.74376911E-28
ip8:1                      alfy         4     0.00000000E+00     1.86231053E-14     3.46820049E-26
ip8:1                      dx           4     0.00000000E+00    -1.70626317E-17     2.91133400E-32
ip8:1                      dpx          4     0.00000000E+00     8.13820785E-17     6.62304271E-29
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     2.47386780E-25
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     2.92322269E-26
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     7.27014210E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     5.69952004E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     1.10933565E-29
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     4.81482486E-31
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     7.88860905E-29
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     1.97215226E-29


Final Penalty Function =   1.04496700e-24





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.64292e-03 -2.65297e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  3.75396e-03  3.81445e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -6.58859e-04 -7.41991e-04 -8.56571e-03  8.56571e-03
kq7.l8b1                  8.25295e-03  8.14394e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.56480e-03 -8.55698e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.62101e-03  7.63593e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -7.98758e-03 -8.05473e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               4.47801e-04  5.00299e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1                2.74653e-04  4.00903e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.56410e-03  5.56386e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  3.11370e-03  3.16205e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.04341e-03 -3.06197e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  5.73877e-03  5.59030e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -8.56357e-03 -8.53217e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  7.32763e-03  7.24848e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.33620e-03 -7.30284e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.43413e-03  7.45199e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -4.56177e-03 -4.93939e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.20761e-03 -2.05210e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -1.11278e-03 -8.61428e-04 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.04496700e-24
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.1272537088227162E-01


 Solve system with           14 con,          20 var
 Rank            14   Condition number   10238.9534489449     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   18458.9934231359     
 Step length  2.562296236332861E-002
 Bisec iteration           1
call:     2 Dx =   0.25631479E-01  Penalty function =  0.3760762969295212E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11043.6293586433     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   19335.5269071118     
 Step length  1.272481228689294E-002
 Bisec iteration           1
call:     3 Dx =   0.12728071E-01  Penalty function =  0.2235257824603987E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11484.3085618038     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   19805.8411772586     
 Step length  6.352849000431012E-003
call:     4 Dx =   0.63528490E-02  Penalty function =  0.3106849189018201E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11956.0529481191     
 Step length  5.689973782132114E-005
call:     5 Dx =   0.56899738E-04  Penalty function =  0.1461199253041228E-06
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.1216120507     
 Step length  9.545885922666346E-007
call:     6 Dx =   0.95458859E-06  Penalty function =  0.5793935916576072E-13
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0992092912     
 Step length  2.695805348282443E-010
call:     7 Dx =   0.26958053E-09  Penalty function =  0.7068636394806889E-20
 Solve system with           14 con,          20 var
