
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
if (on_lr1r <> 0)

{

  n=1; ! counter

  while (n < npara_1)

  {

   exec, inr(bb,1,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
!--- ip5

if (on_ho5 <> 0)

{

exec, inho(bb,5);

}

if (on_lr5l <> 0)

{

  n=1; ! counter

  while (n < npara_5)

  {

   exec, inl(bb,5,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
if (on_lr5r <> 0)

{

  n=1; ! counter

  while (n < npara_5)

  {

   exec, inr(bb,5,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
!--- ip2

if (on_ho2 <> 0)

{

exec, inho(bb,2);

}

if (on_lr2l <> 0)

{

  n=1; ! counter

  while (n < npara_2)

  {

   exec, inl(bb,2,$n);

   n=n+1;

  };

}

if (on_lr2r <> 0)

{

  n=1; ! counter

  while (n < npara_2)

  {

   exec, inr(bb,2,$n);

   n=n+1;

  };

}

!--- ip8

if (on_ho8 <> 0)

{

exec, inho(bb,8);

}

if (on_lr8l <> 0)

{

  n=1; ! counter

  while (n < npara_8)

  {

   exec, inl(bb,8,$n);

   n=n+1;

  };

}

if (on_lr8r <> 0)

{

  n=1; ! counter

  while (n < npara_8)

  {

   exec, inr(bb,8,$n);

   n=n+1;

  };

}

assign,echo=terminal;

select,flag=seqedit,class=bbmarker;

seqedit,sequence=lhcb2;

remove,element=selected;

endedit;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    70
select,flag=seqedit,clear;



seqedit,sequence=lhcb1;

call,file=temp.bb.install;

install, element= bbip1l2, at=-long_b, from=ip1;

install, element= bbip1l1, at=-long_a, from=ip1;

install, element= bbip1,   at=1.e-9,   from=ip1;

install, element= bbip1r1, at=+long_a, from=ip1;

install, element= bbip1r2, at=+long_b, from=ip1;

install, element= bbip1pl1, at=-1*b_h_dist, from=ip1;

install, element= bbip1pl2, at=-2*b_h_dist, from=ip1;

install, element= bbip1pl3, at=-3*b_h_dist, from=ip1;

install, element= bbip1pl4, at=-4*b_h_dist, from=ip1;

install, element= bbip1pl5, at=-5*b_h_dist, from=ip1;

install, element= bbip1pl6, at=-6*b_h_dist, from=ip1;

install, element= bbip1pl7, at=-7*b_h_dist, from=ip1;

install, element= bbip1pl8, at=-8*b_h_dist, from=ip1;

install, element= bbip1pl9, at=-9*b_h_dist, from=ip1;

install, element= bbip1pl10, at=-10*b_h_dist, from=ip1;

install, element= bbip1pl11, at=-11*b_h_dist, from=ip1;

install, element= bbip1pl12, at=-12*b_h_dist, from=ip1;

install, element= bbip1pl13, at=-13*b_h_dist, from=ip1;

install, element= bbip1pl14, at=-14*b_h_dist, from=ip1;

install, element= bbip1pl15, at=-15*b_h_dist, from=ip1;

install, element= bbip1pr1, at=1*b_h_dist, from=ip1;

install, element= bbip1pr2, at=2*b_h_dist, from=ip1;

install, element= bbip1pr3, at=3*b_h_dist, from=ip1;

install, element= bbip1pr4, at=4*b_h_dist, from=ip1;

install, element= bbip1pr5, at=5*b_h_dist, from=ip1;

install, element= bbip1pr6, at=6*b_h_dist, from=ip1;

install, element= bbip1pr7, at=7*b_h_dist, from=ip1;

install, element= bbip1pr8, at=8*b_h_dist, from=ip1;

install, element= bbip1pr9, at=9*b_h_dist, from=ip1;

install, element= bbip1pr10, at=10*b_h_dist, from=ip1;

install, element= bbip1pr11, at=11*b_h_dist, from=ip1;

install, element= bbip1pr12, at=12*b_h_dist, from=ip1;

install, element= bbip1pr13, at=13*b_h_dist, from=ip1;

install, element= bbip1pr14, at=14*b_h_dist, from=ip1;

install, element= bbip1pr15, at=15*b_h_dist, from=ip1;

install, element= bbip5l2, at=-long_b, from=ip5;

install, element= bbip5l1, at=-long_a, from=ip5;

install, element= bbip5,   at=1.e-9,   from=ip5;

install, element= bbip5r1, at=+long_a, from=ip5;

install, element= bbip5r2, at=+long_b, from=ip5;

install, element= bbip5pl1, at=-1*b_h_dist, from=ip5;

install, element= bbip5pl2, at=-2*b_h_dist, from=ip5;

install, element= bbip5pl3, at=-3*b_h_dist, from=ip5;

install, element= bbip5pl4, at=-4*b_h_dist, from=ip5;

install, element= bbip5pl5, at=-5*b_h_dist, from=ip5;

install, element= bbip5pl6, at=-6*b_h_dist, from=ip5;

install, element= bbip5pl7, at=-7*b_h_dist, from=ip5;

install, element= bbip5pl8, at=-8*b_h_dist, from=ip5;

install, element= bbip5pl9, at=-9*b_h_dist, from=ip5;

install, element= bbip5pl10, at=-10*b_h_dist, from=ip5;

install, element= bbip5pl11, at=-11*b_h_dist, from=ip5;

install, element= bbip5pl12, at=-12*b_h_dist, from=ip5;

install, element= bbip5pl13, at=-13*b_h_dist, from=ip5;

install, element= bbip5pl14, at=-14*b_h_dist, from=ip5;

install, element= bbip5pl15, at=-15*b_h_dist, from=ip5;

install, element= bbip5pr1, at=1*b_h_dist, from=ip5;

install, element= bbip5pr2, at=2*b_h_dist, from=ip5;

install, element= bbip5pr3, at=3*b_h_dist, from=ip5;

install, element= bbip5pr4, at=4*b_h_dist, from=ip5;

install, element= bbip5pr5, at=5*b_h_dist, from=ip5;

install, element= bbip5pr6, at=6*b_h_dist, from=ip5;

install, element= bbip5pr7, at=7*b_h_dist, from=ip5;

install, element= bbip5pr8, at=8*b_h_dist, from=ip5;

install, element= bbip5pr9, at=9*b_h_dist, from=ip5;

install, element= bbip5pr10, at=10*b_h_dist, from=ip5;

install, element= bbip5pr11, at=11*b_h_dist, from=ip5;

install, element= bbip5pr12, at=12*b_h_dist, from=ip5;

install, element= bbip5pr13, at=13*b_h_dist, from=ip5;

install, element= bbip5pr14, at=14*b_h_dist, from=ip5;

install, element= bbip5pr15, at=15*b_h_dist, from=ip5;

endedit;

++++++ info: seqedit - number of elements installed:  70
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0


!--- Now the beam-beam element installation is complete



system, "rm temp.bb.install";



seqedit,sequence=lhcb1;

cycle,start=ip1;

endedit;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0


use,period=lhcb1;

!twiss, sequence=lhcb1;

!

!  make footprint

!



option,trace;

small=0.05;

big=sqrt(1.-small^2);

track;

sec.s since start: 20   since last call: 20
enter TRACK module
xs=small; ys=small;

value,xs,ys;

xs =               0.05 ;
ys =               0.05 ;
start,fx=xs,fy=ys;  // zero amplitude

sec.s since start: 20   since last call: 0
nsigmax=6;

n=1; // sigma multiplier

++++++ info: n redefined
m=0; // angle multiplier

while (n <= nsigmax)

{

  angle = 15*m*pi/180;

  if (m == 0) {xs=n*big; ys=n*small;}

  elseif (m == 6) {xs=n*small; ys=n*big;}

  else

  {

    xs=n*cos(angle);

    ys=n*sin(angle);

  }

  value,xs,ys;

  start,fx=xs,fy=ys;

  m=m+1;

  if (m == 7) { m=0; n=n+1;}

};

++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.9987492178 ;
ys =               0.05 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.9659258263 ;
ys =       0.2588190451 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.8660254038 ;
ys =                0.5 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.7071067812 ;
ys =       0.7071067812 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.5 ;
ys =       0.8660254038 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.2588190451 ;
ys =       0.9659258263 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.05 ;
ys =       0.9987492178 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.997498436 ;
ys =                0.1 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.931851653 ;
ys =       0.5176380902 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.732050808 ;
ys =                  1 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.414213562 ;
ys =        1.414213562 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  1 ;
ys =        1.732050808 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.5176380902 ;
ys =        1.931851653 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.1 ;
ys =        1.997498436 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.996247653 ;
ys =               0.15 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.897777479 ;
ys =       0.7764571353 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.598076211 ;
ys =                1.5 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.121320344 ;
ys =        2.121320344 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                1.5 ;
ys =        2.598076211 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.7764571353 ;
ys =        2.897777479 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.15 ;
ys =        2.996247653 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.994996871 ;
ys =                0.2 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.863703305 ;
ys =         1.03527618 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.464101615 ;
ys =                  2 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.828427125 ;
ys =        2.828427125 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  2 ;
ys =        3.464101615 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =         1.03527618 ;
ys =        3.863703305 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.2 ;
ys =        3.994996871 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.993746089 ;
ys =               0.25 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.829629131 ;
ys =        1.294095226 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.330127019 ;
ys =                2.5 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.535533906 ;
ys =        3.535533906 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                2.5 ;
ys =        4.330127019 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.294095226 ;
ys =        4.829629131 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.25 ;
ys =        4.993746089 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.992495307 ;
ys =                0.3 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.795554958 ;
ys =        1.552914271 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.196152423 ;
ys =                  3 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.242640687 ;
ys =        4.242640687 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  3 ;
ys =        5.196152423 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.552914271 ;
ys =        5.795554958 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.3 ;
ys =        5.992495307 ;
sec.s since start: 20   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
dynap  
iteration:   1 error:   7.858493E-04 deltap:   0.000000E+00
orbit:   6.007203E-06 -1.156197E-06 -5.004002E-04  1.306472E-04  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.707509E-05 deltap:   0.000000E+00
orbit:  -1.922023E-07  3.110252E-07 -4.999787E-04  1.422935E-04  0.000000E+00  0.000000E+00
  
iteration:   3 error:   4.064315E-07 deltap:   0.000000E+00
orbit:   8.846834E-09  3.239167E-08 -5.000336E-04  1.422039E-04  0.000000E+00  0.000000E+00
  
  Full 6D closed orbit search.
  Initial value of 6-D closed orbit from Twiss: 
  orbit0   8.846833849790307E-009  3.239167411833497E-008 -5.000335947532618E-004  1.422038783974586E-004  0.000000000000000E+000  0.000000000000000E+000
  Singular matrix occurred during closed orbit search.
  
 6D closed orbit found by subroutine trclor 
iteration:   2 error:   8.930390E-06 deltap:   0.000000E+00
orbit:   8.846834E-09  3.239167E-08 -5.000336E-04  1.422039E-04  0.000000E+00  0.000000E+00
,fastune,turns=1024;

sec.s since start: 20   since last call: 0
 turn :         100
 turn :         200
 turn :         300
 turn :         400
 turn :         500
 turn :         600
 turn :         700
 turn :         800
 turn :         900
 turn :        1000

++++++ table: tracksumm

    number       turn                  x                 px 
         1          0    8.336878255e-07   -6.993159583e-08 
         2          0    9.336878255e-07   -6.993159583e-08 
         3          0    1.669979179e-05   -1.227499806e-06 
         4          0    1.679979179e-05   -1.227499806e-06 
         5          0    1.614055974e-05   -1.224733031e-06 
         6          0    1.624055974e-05   -1.224733031e-06 
         7          0    1.445798698e-05   -1.145903279e-06 
         8          0    1.455798698e-05   -1.145903279e-06 
         9          0     1.17901263e-05   -9.889821126e-07 
        10          0     1.18901263e-05   -9.889821126e-07 
        11          0    8.318787993e-06   -7.646634494e-07 
        12          0    8.418787993e-06   -7.646634494e-07 
        13          0    4.280538036e-06   -4.882342359e-07 
        14          0    4.380538036e-06   -4.882342359e-07 
        15          0    7.867973046e-07    -2.39314323e-07 
        16          0    8.867973046e-07    -2.39314323e-07 
        17          0    3.339958359e-05   -2.454999611e-06 
        18          0    3.349958359e-05   -2.454999611e-06 
        19          0    3.228111947e-05   -2.449466062e-06 
        20          0    3.238111947e-05   -2.449466062e-06 
        21          0    2.891597395e-05   -2.291806558e-06 
        22          0    2.901597395e-05   -2.291806558e-06 
        23          0    2.358025259e-05   -1.977964225e-06 
        24          0    2.368025259e-05   -1.977964225e-06 
        25          0    1.663757599e-05   -1.529326899e-06 
        26          0    1.673757599e-05   -1.529326899e-06 
        27          0    8.561076072e-06   -9.764684717e-07 
        28          0    8.661076072e-06   -9.764684717e-07 
        29          0    1.573594609e-06    -4.78628646e-07 
        30          0    1.673594609e-06    -4.78628646e-07 
        31          0    5.009937538e-05   -3.682499417e-06 
        32          0    5.019937538e-05   -3.682499417e-06 
        33          0    4.842167921e-05   -3.674199093e-06 
        34          0    4.852167921e-05   -3.674199093e-06 
        35          0    4.337396093e-05   -3.437709838e-06 
        36          0    4.347396093e-05   -3.437709838e-06 
        37          0    3.537037889e-05   -2.966946338e-06 
        38          0    3.547037889e-05   -2.966946338e-06 
        39          0    2.495636398e-05   -2.293990348e-06 
        40          0    2.505636398e-05   -2.293990348e-06 
        41          0    1.284161411e-05   -1.464702708e-06 
        42          0    1.294161411e-05   -1.464702708e-06 
        43          0    2.360391914e-06    -7.17942969e-07 
        44          0    2.460391914e-06    -7.17942969e-07 
        45          0    6.679916717e-05   -4.909999222e-06 
        46          0    6.689916717e-05   -4.909999222e-06 
        47          0    6.456223895e-05   -4.898932124e-06 
        48          0    6.466223895e-05   -4.898932124e-06 
        49          0    5.783194791e-05   -4.583613117e-06 
        50          0    5.793194791e-05   -4.583613117e-06 
        51          0    4.716050519e-05    -3.95592845e-06 
        52          0    4.726050519e-05    -3.95592845e-06 
        53          0    3.327515197e-05   -3.058653798e-06 
        54          0    3.337515197e-05   -3.058653798e-06 
        55          0    1.712215214e-05   -1.952936943e-06 
        56          0    1.722215214e-05   -1.952936943e-06 
        57          0    3.147189218e-06    -9.57257292e-07 
        58          0    3.247189218e-06    -9.57257292e-07 
        59          0    8.349895897e-05   -6.137499028e-06 
        60          0    8.359895897e-05   -6.137499028e-06 
        61          0    8.070279869e-05   -6.123665155e-06 
        62          0    8.080279869e-05   -6.123665155e-06 
        63          0    7.228993488e-05   -5.729516396e-06 
        64          0    7.238993488e-05   -5.729516396e-06 
        65          0    5.895063148e-05   -4.944910563e-06 
        66          0    5.905063148e-05   -4.944910563e-06 
        67          0    4.159393997e-05   -3.823317247e-06 
        68          0    4.169393997e-05   -3.823317247e-06 
        69          0    2.140269018e-05   -2.441171179e-06 
        70          0    2.150269018e-05   -2.441171179e-06 
        71          0    3.933986523e-06   -1.196571615e-06 
        72          0    4.033986523e-06   -1.196571615e-06 
        73          0    0.0001001987508   -7.364998833e-06 
        74          0    0.0001002987508   -7.364998833e-06 
        75          0    9.684335842e-05   -7.348398186e-06 
        76          0    9.694335842e-05   -7.348398186e-06 
        77          0    8.674792186e-05   -6.875419675e-06 
        78          0    8.684792186e-05   -6.875419675e-06 
        79          0    7.074075778e-05   -5.933892676e-06 
        80          0    7.084075778e-05   -5.933892676e-06 
        81          0    4.991272796e-05   -4.587980697e-06 
        82          0    5.001272796e-05   -4.587980697e-06 
        83          0    2.568322822e-05   -2.929405415e-06 
        84          0    2.578322822e-05   -2.929405415e-06 
        85          0    4.720783828e-06   -1.435885938e-06 
        86          0    4.820783828e-06   -1.435885938e-06 
         1       1024    2.725519583e-08   -1.499870316e-06 
         2       1024    3.132825074e-08   -1.679834706e-06 
         3       1024    7.112422219e-06   -2.795134217e-05 
         4       1024    6.177726455e-06   -2.879539746e-05 
         5       1024    9.322642371e-06    -2.46537149e-05 
         6       1024    8.548310755e-06   -2.573212684e-05 
         7       1024    1.292051967e-05   -1.245841479e-05 
         8       1024    1.263673546e-05   -1.382193606e-05 
         9       1024    1.130428238e-05    4.618918554e-06 
        10       1024     1.15216762e-05    3.684567791e-06 
        11       1024    4.802687626e-06    1.209986764e-05 
        12       1024    5.087631193e-06    1.194265933e-05 
        13       1024    3.748804553e-07    7.728792466e-06 
        14       1024    4.557381478e-07    7.890552506e-06 
        15       1024   -2.719474237e-08     1.60965462e-06 
        16       1024   -3.963989539e-08    1.785752422e-06 
        17       1024    2.815766763e-05   -3.529312707e-05 
        18       1024    2.689260759e-05   -3.892466456e-05 
        19       1024    3.206683678e-05   -7.464093274e-06 
        20       1024    3.188714675e-05   -1.163828509e-05 
        21       1024     7.30313067e-06    5.005092412e-05 
        22       1024    9.194216114e-06    4.928268403e-05 
        23       1024   -2.212774579e-05   -1.241281306e-05 
        24       1024   -2.260885014e-05   -1.006604246e-05 
        25       1024    1.438715106e-05   -1.513770838e-05 
        26       1024    1.412389965e-05    -1.63670875e-05 
        27       1024    1.651733518e-06    1.473433959e-05 
        28       1024     1.87673102e-06    1.483016458e-05 
        29       1024   -5.940247533e-07    2.435755427e-06 
        30       1024   -6.351603626e-07    2.592399821e-06 
        31       1024    7.299018631e-06    8.970620673e-05 
        32       1024    1.004365453e-05    8.913714544e-05 
        33       1024   -2.900530495e-05    7.149668353e-05 
        34       1024   -2.683951641e-05    7.415403542e-05 
        35       1024   -1.046212335e-05   -7.435487225e-05 
        36       1024   -1.265817975e-05   -7.331331425e-05 
        37       1024   -2.506005637e-06    6.286193699e-05 
        38       1024   -7.627584002e-07     6.30146123e-05 
        39       1024     2.12599393e-05   -2.299696332e-05 
        40       1024    2.083497225e-05   -2.470554831e-05 
        41       1024    -1.24059269e-05    2.402264764e-07 
        42       1024   -1.250202574e-05    8.093462177e-07 
        43       1024      -6.427089e-07   -3.534313776e-06 
        44       1024   -6.627163071e-07   -3.701393386e-06 
        45       1024    6.561659723e-05   -2.654035396e-05 
        46       1024    6.513348467e-05   -3.192582762e-05 
        47       1024    3.733141158e-05    9.720627361e-05 
        48       1024    3.956336135e-05    9.464469325e-05 
        49       1024   -2.190861353e-05   -9.538986877e-05 
        50       1024   -2.403995861e-05   -9.372413695e-05 
        51       1024   -4.433623895e-05    2.959880127e-05 
        52       1024   -4.382393876e-05    3.259105827e-05 
        53       1024   -2.411634971e-05    4.209541155e-05 
        54       1024   -2.333371577e-05    4.379874929e-05 
        55       1024   -8.094682148e-06    2.824719669e-05 
        56       1024   -7.724499313e-06    2.868367659e-05 
        57       1024   -1.126837273e-06   -5.722377278e-06 
        58       1024   -1.162178275e-06    -5.88731644e-06 
        59       1024    3.417982332e-05   -0.0001468479501 
        60       1024    3.075980841e-05   -0.0001491525115 
        61       1024    5.772790166e-05    0.0001121687014 
        62       1024    6.003214839e-05    0.0001083504542 
        63       1024    6.850718965e-05   -5.162370059e-05 
        64       1024    6.773162387e-05   -5.649458234e-05 
        65       1024    5.852819651e-05   -1.225261529e-05 
        66       1024    5.836435512e-05   -1.557556906e-05 
        67       1024    2.047466332e-06    7.179876043e-05 
        68       1024    3.550615323e-06    7.172632177e-05 
        69       1024   -1.165065993e-05   -3.085586836e-05 
        70       1024   -1.223701138e-05   -3.044510905e-05 
        71       1024   -1.807758436e-06     4.30845421e-06 
        72       1024   -1.881681046e-06    4.413201461e-06 
        73       1024    3.556309395e-05   -0.0001807040755 
        74       1024    3.600512186e-05   -0.0001804644316 
        75       1024    9.585655634e-05    3.425845555e-05 
        76       1024    9.696568587e-05    2.532798157e-05 
        77       1024   -1.292027032e-05    0.0001586268872 
        78       1024   -1.019120791e-05    0.0001599111257 
        79       1024   -2.860411021e-05   -0.0001158291396 
        80       1024   -3.092148124e-05    -0.000114069713 
        81       1024    -2.75491921e-05    7.608837447e-05 
        82       1024   -2.579607201e-05    7.807790581e-05 
        83       1024   -1.401271226e-05   -3.622951485e-05 
        84       1024   -1.470039231e-05   -3.478883346e-05 
        85       1024   -1.076642144e-06     9.77361839e-06 
        86       1024   -1.028072751e-06    9.971625996e-06 

                 y                 py                  t                 pt 
   8.293038182e-07    -2.21826981e-08                  0                  0 
   8.293038182e-07    -2.21826981e-08                  0                  0 
   8.753719254e-07   -1.976471759e-07                  0                  0 
   8.753719254e-07   -1.976471759e-07                  0                  0 
     4.3271272e-06   -2.456005078e-07                  0                  0 
     4.3271272e-06   -2.456005078e-07                  0                  0 
   8.310811158e-06   -2.895207984e-07                  0                  0 
   8.310811158e-06   -2.895207984e-07                  0                  0 
   1.172812707e-05    -3.13710725e-07                  0                  0 
   1.172812707e-05    -3.13710725e-07                  0                  0 
    1.43461905e-05   -3.165217841e-07                  0                  0 
    1.43461905e-05   -3.165217841e-07                  0                  0 
   1.598658476e-05   -2.977624067e-07                  0                  0 
   1.598658476e-05   -2.977624067e-07                  0                  0 
   1.651926269e-05   -2.676345697e-07                  0                  0 
   1.651926269e-05   -2.676345697e-07                  0                  0 
   1.750743851e-06   -3.952943517e-07                  0                  0 
   1.750743851e-06   -3.952943517e-07                  0                  0 
   8.654254401e-06   -4.912010157e-07                  0                  0 
   8.654254401e-06   -4.912010157e-07                  0                  0 
   1.662162232e-05   -5.790415967e-07                  0                  0 
   1.662162232e-05   -5.790415967e-07                  0                  0 
   2.345625414e-05   -6.274214499e-07                  0                  0 
   2.345625414e-05   -6.274214499e-07                  0                  0 
   2.869238101e-05   -6.330435682e-07                  0                  0 
   2.869238101e-05   -6.330435682e-07                  0                  0 
